student_ID,平均正确率变化,平均用时变化,整体正确率,总答题数,进步类型
0088dc183f73c83f763e,0.834,0.058,0.353,215,进步
00cbf05221bb479e66c3,0.23,0.715,0.24,240,进步
00df647ee4bf7173642f,1.363,1.978,0.144,478,进步
0107f72b66cbd1a0926d,0.396,-0.004,0.331,119,进步
011d454f199c123d44ad,,0.037,0.268,204,
01558eef77a8d39b7103,inf,2.2,0.386,145,进步
016226278e6a69e10aa4,1.106,0.106,0.302,253,进步
01a691413dc5897db83f,,0.231,0.186,543,
01d8aa21ef476b66c573,0.521,0.033,0.304,182,进步
01qkq6w2v62cimidb3b7,,4.855,0.207,126,
02068067a434adb6556a,,,0.0,4,
0258f681a9e1756dfc76,1.533,0.675,0.286,489,进步
03754dce5ec7731fb3e2,0.401,0.43,0.386,246,进步
037a76bc8e6bf5fe1fc0,,,0.927,41,
03aa0b20dd4af1888eef,,-0.017,0.266,253,
03b463f52c0fff35433b,0.273,1.91,0.595,72,进步
03e0c9bff3a9557480d9,,0.24,0.235,130,
04f2689b4ea16d8d7d9a,,0.491,0.09,607,
0557b1363a5092b5811f,0.43,0.848,0.159,500,进步
0559e9cf806dab4cc20d,inf,1.792,0.143,290,进步
056ab41140f68c15db14,1.62,1.337,0.349,262,进步
058c03d945c4ae0978a0,,0.003,0.573,87,
05e1c3ce1728da7e37e0,inf,0.057,0.124,151,进步
05e6d9723ab3cde0841d,0.414,0.819,0.084,599,进步
061db2c91f94c612f2d4,-0.062,0.023,0.689,64,稳定
06309f4c8785254f4c13,1.044,-0.038,0.448,79,进步
06aff3e28c5db152f506,0.308,-0.007,0.508,139,进步
071685b292483b04e836,0.229,0.02,0.573,82,进步
074d7f43de7264306775,,-0.024,0.233,212,
077d5c82c9ee5019220f,1.332,-0.029,0.479,138,进步
07e3362d20ff4337671b,0.315,0.145,0.463,118,进步
091554ffa26fc9b17c36,0.367,0.833,0.542,75,进步
09400a9b50b6c96c5510,0.803,2.603,0.486,172,进步
098b2c66cbc1ed736e14,0.039,-0.02,0.346,136,稳定
0999173c045ee29a0b44,,0.404,0.357,140,
09dfa3f18e48917f0242,1.482,0.488,0.356,347,进步
09e4bfadd7e012c37c7c,,2.059,0.4,142,
0a7f1a73361654329281,,1.309,0.375,122,
0a8736f6520cea837d94,,0.037,0.204,312,
0b02f701b1179f9f74f9,0.161,0.256,0.342,160,进步
0b16d35f1f39a063708a,0.877,3.081,0.174,400,进步
0b28c0a454678b75eefb,0.318,0.155,0.685,83,进步
0b307ee95b41e222f204,0.17,3.352,0.422,166,进步
0b828e1ae026c57b34dd,-0.041,2.567,0.469,88,稳定
0b8bea274b24847526b7,0.494,-0.025,0.461,102,进步
0bb8692f43a372e8d967,0.283,1.036,0.523,123,进步
0c57caf5358d30408034,0.024,-0.086,0.21,186,稳定
0c670262b3941d307600,,-0.018,0.335,145,
0c81ca27b7d931b6ff6e,,0.04,0.2,217,
0d260d8fac2289c8ed9e,,3.019,0.17,219,
0d4a3518a188f6888380,,,0.818,55,
0dapvs3h4h3h1ahmt2o8,,0.782,0.304,145,
0df40593e76a840fd64b,,0.112,0.099,422,
0e062d9fa22dc8e3bca2,0.106,0.135,0.629,123,进步
0e804947f4cdc2721046,0.282,0.53,0.412,142,进步
0eb6eec8b4bee8ab6a44,,0.013,0.265,161,
0ef8b2c9e039eaace596,,0.45,0.314,186,
0f160cd19890b97092b9,0.167,-0.047,0.518,119,进步
0f8bd9e33125347965a1,0.878,0.257,0.19,184,进步
0fc996fff93c00ca5ced,,0.054,0.201,514,
0gfiioqi5g8djhh1wzol,,0.009,0.302,143,
0i1e50rz4mkhee97xvpo,,1.8,0.194,131,
0lgtv09uoh3ova8sjbze,,0.47,0.195,159,
0m2kzubx9r60wyrsjj7j,,1.209,0.283,147,
0m8o7nuv982vnv3328qw,,1.465,0.297,126,
0maggb1hf886m5u6p2vr,,0.186,0.17,155,
0qamadarf6xhm9pm2jta,,1.311,0.199,131,
0sgnvj4zfg3xjjb9fl6h,,0.095,0.223,134,
0txd5enpfmbrth46w74b,,0.201,0.195,128,
0z4mockl76xn8mhdaehw,,0.028,0.146,144,
1096bd470d3ddff1ec1c,,0.073,0.314,192,
10de703c06bf9d873d68,,0.03,0.38,193,
10qi28ikwz4c4v22b06i,,1.637,0.357,145,
10xnkvdetxarrkdhx4i9,,1.057,0.271,130,
117ee98c7f916c88ddbb,,3.629,0.393,216,
119b36a5797d5ce69625,0.857,1.773,0.518,177,进步
11dae4659d30031a10dd,0.856,0.023,0.396,188,进步
1202c731c612353ceef0,1.301,-0.026,0.236,299,进步
1224ceafb61456a033d0,,1.02,0.268,164,
12s3yomv0kltozc1qxc4,,4.402,0.242,154,
1329b6cf41debecda787,0.349,0.042,0.554,107,进步
132c90d4a027a4477ad0,,0.358,0.33,136,
1367d35cf39783effa7a,inf,-0.025,0.284,73,进步
139429592a9c23c08b71,0.975,0.099,0.561,108,进步
1397545fbe9882e5cd42,0.294,0.048,0.335,207,进步
13de1d3a55477a0c0329,0.525,0.087,0.469,135,进步
13f8b8305f6c25c21921,,0.889,0.215,511,
13nq2h723zixyhir01lf,,1.637,0.319,161,
148o63s7q5aitfxmmtrg,,0.201,0.373,172,
151cd83784ab9007e8d8,,8.503,0.221,334,
152a0c17daaaa4e65e14,1.272,0.093,0.412,165,进步
1552f58e2818ce7fa863,0.746,0.899,0.311,208,进步
15ab118362ecbbd03b52,0.407,0.089,0.513,117,进步
1629f353a742f6a73251,0.443,0.115,0.5,119,进步
166cb02ac436c9d3662f,,0.019,0.077,475,
16c505069c1e5c2bece5,0.088,8.769,0.627,59,稳定
16d68f70cf5e52d0b34a,,0.322,0.297,218,
170a695a2717bcd9b74b,,0.057,0.181,272,
17656005bd4086137ab7,0.294,0.052,0.46,151,进步
17dda5f588bed077c742,0.891,0.754,0.705,263,进步
17e429460d5fda251953,0.564,0.075,0.295,402,进步
17f2d0e73044110cdea5,0.091,0.168,0.282,141,稳定
18654732ca312afc173f,0.63,0.135,0.335,232,进步
1883af270e36a7580332,0.504,0.272,0.508,153,进步
18cdd44af62c6935e7a0,0.407,0.053,0.278,256,进步
1974349ec27d7d67bf08,,0.562,0.232,253,
19793e7e55b68c8dd776,,0.335,0.324,127,
19buea1jycypffshcw38,,1.983,0.202,141,
19fb3075dd2798538c9d,0.216,0.042,0.639,76,进步
19rc4zj7sw4ms0996992,,0.12,0.217,138,
1afepx549ssnar1m9acp,0.346,0.649,0.236,151,进步
1b0baf552d2cd47ee10b,0.139,0.205,0.683,58,进步
1b25734414fcc7466153,0.801,0.004,0.349,300,进步
1b36a3223f9dd94a211f,0.817,6.616,0.428,208,进步
1bd9bb053a3ac1bba507,0.196,0.065,0.714,85,进步
1c2aef3af32f6323a31d,0.949,-0.005,0.747,140,进步
1ca19e51244cdd3f09ff,-0.009,0.846,0.417,87,稳定
1cfe33c5b178a0c2367f,1.066,2.963,0.461,119,进步
1d50eac067378042684b,0.374,0.164,0.247,245,进步
1d7229e0f5f825007870,0.253,5.34,0.458,107,进步
1e25b47eaef62694a236,1.449,-0.19,0.36,131,进步
1eekhswi2ckx4uw0j1c9,,1.793,0.282,143,
1f4oscu6io8xlog2157e,,0.996,0.311,131,
1f56b6bda24efafcf3a4,0.632,0.136,0.382,212,进步
1f67cb2e7affbb00b6c8,,0.877,0.264,360,
1fa4f2361b8a03040292,inf,0.25,0.338,187,进步
1fc5b87acdfc2a8b580c,0.868,0.066,0.442,127,进步
1feef8b4129f5bf21e67,0.433,1.365,0.595,122,进步
1hrtipd0awjpggdje5e2,,0.064,0.31,148,
1hues7esy9erdsses6m0,0.219,3.796,0.194,152,进步
1kvfwfp2hr5hjxjxzjqd,0.223,-0.019,0.346,140,进步
1mp9yiw6rkrr3846047g,,0.078,0.235,132,
1n42senfkcjopw1zh39l,,2.054,0.124,133,
1nebcwra7a0fduy8c1fa,,0.328,0.165,141,
1nyzl7s790ta4c8r1l9g,,8.961,0.274,138,
1otvyki9oso9bg6ob16u,,0.205,0.21,145,
1t6e0wa99fijxi3ssnzk,0.084,6.976,0.371,129,稳定
1vb2vsoy23nr0monflhx,,3.953,0.228,142,
2007f4965d2aa6064a25,0.432,4.694,0.438,183,进步
204a7d6db340a3c18ca7,0.062,0.256,0.767,53,稳定
204fdbe885269686a392,0.944,0.076,0.31,157,进步
20f97b68982d1b2f5c73,0.656,0.114,0.211,287,进步
211ed39c57c6e6cdefbf,,0.147,0.459,163,
2150588a5903d9a77b79,,2.118,0.219,197,
217c87d59a4372c4f3fc,0.738,0.182,0.132,241,进步
219jkfkejubvu4dvuv13,,4.258,0.225,152,
21e23771e52cb5291b19,,0.733,0.131,416,
21fc5674d24be8e9da89,0.005,-0.045,0.805,51,稳定
222d5ee50487a2b8601b,0.882,-0.038,0.537,146,进步
22ae866c664a147f9971,-0.031,-0.05,0.445,93,稳定
22fey6dqzcrm0jbtfnmm,0.248,0.064,0.291,155,进步
22wb5ostye8edvfar59p,,1.894,0.233,156,
23dd64a1d2e4965198bf,,,0.388,103,
23f1f5d3d90e2890a423,0.201,0.682,0.313,257,进步
24524df0ca55659c384e,,0.531,0.544,202,
24ca7714d40e2fe53821,inf,0.04,0.385,150,进步
25019b8f1c3ac537894b,1.232,0.043,0.483,123,进步
25c8e1ae2335e8c3e5b3,0.617,0.841,0.278,336,进步
264320c6b92b92795ba0,,0.029,0.288,223,
27cc9165eef05eb1733f,inf,0.6,0.424,103,进步
2826ec26211d83efd2c6,0.762,0.026,0.39,168,进步
2842c82981077b78b3cd,,0.186,0.183,458,
28719a42e0cbf4991b7f,0.221,0.14,0.34,177,进步
28bc8af257c48eac3bf1,1.206,0.262,0.489,95,进步
28d90a892cc66338f962,0.708,1.905,0.42,203,进步
28tmrs0kyrrh1odyvf21,,1.502,0.26,157,
29172d2e39ca0d890848,,0.145,0.497,97,
2933a3227c7ce7fe21eb,0.917,0.116,0.579,95,进步
2959d8017312337a2ba6,,3.808,0.167,393,
29acddb87cfe062d73f5,0.412,0.792,0.345,183,进步
2a003b122e9500e465c4,1.222,2.85,0.386,161,进步
2a515047aa9d085849a2,0.228,1.966,0.26,293,进步
2a6394114c31a10dc92b,0.494,0.049,0.314,393,进步
2a6ap0t2rsvoogmydj3a,,2.442,0.199,143,
2af634997fba501740c2,inf,0.176,0.435,191,进步
2b3492096a4d12bb86cd,inf,0.029,0.29,147,进步
2b54ed4af8281eb82f58,0.3,2.517,0.241,179,进步
2b935bfe06ef02369807,0.8,0.152,0.476,92,进步
2b9ef4e3749f713870b0,0.204,0.107,0.198,198,进步
2c27d4de6ae130e7e242,1.396,0.786,0.363,512,进步
2c3b89432513b2035664,0.62,0.147,0.604,84,进步
2c6339f7c23a64d02081,,0.558,0.406,123,
2c7d02c44b47e3d24d52,0.715,0.178,0.581,81,进步
2ccfa5f79c8b61e465d4,,0.054,0.225,317,
2d526c27123e59103e29,0.906,0.137,0.165,477,进步
2d9a38c93e37bc475cb6,0.293,0.675,0.277,157,进步
2db6dd71f1d07300382c,0.604,0.389,0.597,80,进步
2ddkknvpbz2j9wlvybtj,,1.83,0.35,140,
2e2c00240c341a4265e3,0.758,0.051,0.448,132,进步
2e3e7cbe0e69add8d31a,0.089,-0.039,0.674,60,稳定
2e40c1b07d32d3b80862,,-0.006,0.216,238,
2e54b1c7bff5847c82a8,1.252,3.306,0.309,463,进步
2ea821273e01ec758583,,0.322,0.257,184,
2ecb7fb5ff8899614c12,,0.125,0.289,208,
2egpenarap9h0a2k0bc5,,3.953,0.239,138,
2f3c37735e817244e646,0.108,0.029,0.486,104,进步
2f3ef424b925a9881b81,0.618,0.031,0.555,144,进步
2fe9648ea28753c73c2c,,1.595,0.314,254,
2h9c9tdsnoz1hyzo5frt,,1.346,0.254,149,
2jvnsh0veb6qnn3uv6i8,0.22,0.04,0.34,146,进步
2krjeqjgjqfuumdo3ibt,,0.937,0.248,141,
2svwdpmdpjsdzafekntw,,0.048,0.252,120,
2ui63dibc4r8oo0p9agh,,0.296,0.259,151,
2uxkhe454qk8jvk0ufvp,,0.066,0.338,129,
2xk6toebmkxdw8f2bypd,1.254,0.373,0.561,72,进步
2xsbkm76x36qvddrl2yo,,2.173,0.32,136,
2zfdinkl7qrn0o62tlp4,,0.062,0.315,132,
301f57984e5d2969c938,0.332,2.221,0.372,145,进步
306627b1ecbdf4e3aa34,0.254,0.947,0.227,160,进步
3094825929f936abb792,,0.586,0.599,204,
311abc37a94ae8afe41a,-0.019,4.137,0.32,152,稳定
31741464205aa8cdb4f5,,0.121,0.348,154,
3267b84814316e2fa25e,0.768,0.023,0.401,166,进步
329622100fe091a4c48c,0.199,3.78,0.18,434,进步
32n93dfesjggabieb85t,,2.474,0.279,149,
3313c40ea45a87f9d2e7,,2.245,0.513,113,
33184c1cba6a37cdbda2,inf,0.522,0.107,417,进步
33b73273ab8e1a11fcda,0.134,0.297,0.554,83,进步
33c123d08dc07edb50f9,0.384,-0.055,0.595,67,进步
33ddb1517601db520cd6,0.631,0.15,0.413,131,进步
34aaaa47df8c4aa4d926,,0.434,0.267,240,
34qcy2qj5lij7g82hpvw,,2.874,0.171,146,
3531c5f9d520759ba697,5.486,5.683,0.513,243,进步
3555053023c67d592439,0.499,0.154,0.46,105,进步
3565d61f3efec69e611c,,0.124,0.674,81,
359f25d9131a0699405b,,0.045,0.315,162,
35e028ec34bfdb7a6d26,0.343,2.534,0.418,157,进步
35wcdp4s13xmtyq5f7os,,0.805,0.308,145,
360820d6620d17d1b48b,0.967,0.153,0.278,294,进步
3672e2896ad7d8f2404e,1.901,0.101,0.363,106,进步
367c27a001837dabb2e9,,0.248,0.272,128,
36ebf305b7206112f676,-0.29,0.506,0.372,179,退步
374ff25490a1f0aba47f,,2.17,0.335,200,
37905cfdcd105683aaf4,0.502,0.1,0.431,144,进步
37ae91c472189108a737,-0.006,0.108,0.512,96,稳定
37f3b3d773c5c073bc9a,0.355,0.109,0.512,107,进步
38357be0ab369a9ae942,-0.027,0.283,0.381,134,稳定
388090578f22a3c33738,0.347,0.475,0.516,95,进步
390d1fc3b78420815190,inf,0.602,0.334,208,进步
3919286d3d8c4f4d339c,,0.008,0.308,202,
3a9d955e2ef47191a742,,3.246,0.28,213,
3ab864e1e692786fefd2,,0.061,0.276,131,
3ac65fbc295f5fbd2ff7,,,0.358,109,
3b3b2319b0995f149ecc,inf,3.292,0.235,248,进步
3b6f3bb370f3107e257d,0.448,0.062,0.71,51,进步
3ba42ec5350aacb0750a,0.285,0.008,0.2,374,进步
3bf7b3c9aa7d93ecb603,2.283,0.211,0.509,294,进步
3c1b9222136b752563f6,0.072,0.141,0.595,73,稳定
3c37e3ad275dcdd39e2c,,0.799,0.233,201,
3c71b62d597098c4cd18,0.237,0.12,0.553,103,进步
3c89c7f1db26ae691db8,0.277,0.132,0.278,386,进步
3cic5ziycjx4ik4ll0v1,,0.01,0.248,146,
3d63ba961a5f3a60616a,0.596,-0.034,0.669,107,进步
3dba043eb6065ad3a343,3.54,0.317,0.343,40,进步
3dglsy7ee3ytfq1lpwlv,,3.733,0.205,160,
3e4e608ace87fe97bdb5,0.503,0.961,0.505,142,进步
3f34e3108d1108dab0fd,-0.02,0.171,0.498,77,稳定
3f55d44d7572d52b2987,,0.082,0.489,94,
3f81bf9625e47ca1963f,0.047,0.004,0.347,133,稳定
3fee5c27236cbb682727,2.605,0.014,0.286,119,进步
3ff069e95a9047dbfa8b,,0.071,0.408,243,
3iz4t53ooerb6sruxf3n,,0.045,0.342,137,
3lbe8ny12qw7qwcyihpn,,1.088,0.276,126,
3m4gx52iq3mwqdycm8mm,,0.05,0.268,159,
3p34idi1traz2k8j0ulk,0.404,-0.005,0.278,147,进步
3qvqfnzdg358mord1cku,,0.028,0.355,129,
3w0b2b1gz9i1nhmtab7s,0.231,0.757,0.305,142,进步
3ywgcurp27qp1fydp27z,,0.034,0.264,159,
40eb36011ced9a882ea9,0.392,0.092,0.513,238,进步
40rkj6cwy12hdupgq4w2,,2.319,0.319,138,
41126caf1874c098d357,0.429,0.122,0.579,135,进步
4130weedl0x9hc7qe5a4,,3.17,0.198,153,
413cbf664ac3ba8307ea,,2.42,0.326,223,
4156dc6090d72c95c23b,0.065,0.393,0.53,80,稳定
418f4730434eaced55a2,-0.257,0.115,0.678,72,退步
41abb1b9df74d29b7732,0.586,0.233,0.651,95,进步
41e9ff991a4a21f423a8,0.216,0.123,0.448,157,进步
41f718ae2aed1d6c2573,0.246,0.114,0.458,116,进步
424de2c5e2c1f5652cdc,,1.342,0.25,203,
42dd5f9cd9e2c3ac9ed7,0.111,0.299,0.297,162,进步
42e83553ca9d77ab4aee,inf,0.024,0.403,166,进步
430420fb41fe0a889868,0.381,0.044,0.216,254,进步
432fd26823e230070734,0.688,-0.025,0.203,291,进步
4388d48ebff4cf866ecd,,0.0,0.245,92,
43d34a076620e32fedfa,0.622,0.423,0.326,228,进步
43d98a750c726bb39d11,0.328,2.008,0.505,136,进步
43vri1lqbgiiwbkaskqd,,0.664,0.288,133,
446d2ad0ca2908ffa4f9,0.071,-0.039,0.753,62,稳定
4474f24ef69e01e2c001,,-0.006,0.214,82,
4478eae73fb84cedb102,,0.361,0.307,271,
44c7cf3881ae07f7fb3e,0.421,0.165,0.618,169,进步
44x159fl0pw2uucriuga,,0.014,0.294,142,
451b0095938a3c54efc4,0.766,0.774,0.603,118,进步
453d43b3f6bdf467e672,0.519,0.052,0.465,271,进步
454c91e8f96c1dc4e994,,0.103,0.2,263,
45b6cc87a7e957f83027,0.279,2.491,0.53,161,进步
460fa4961434cf281423,,0.063,0.21,174,
46a60ed041c8ebf98061,0.448,0.557,0.578,86,进步
46a7a18ca160c829a15f,0.852,-0.064,0.159,306,进步
46e2d5243b6eef040f97,0.125,0.072,0.509,102,进步
4738a118c8b8fa271fd6,,0.15,0.396,137,
47b08a7751ab609be9e5,0.774,0.021,0.355,99,进步
47eeab842793b09300c3,,0.279,0.324,152,
47vclaej1xmb0rc8kgka,,0.089,0.296,148,
4884f3bdc068ef01e042,-0.032,3.47,0.171,361,稳定
488934d01a504bc212b4,0.138,0.111,0.333,133,进步
488fc49e8fccd665c3e2,,-0.02,0.109,428,
48a71a6a5a15e31084e3,0.403,0.08,0.468,119,进步
48a96425072cefa0dc69,,2.97,0.371,142,
48ad93c227abfa9542aa,,0.277,0.222,198,
498121d2486259ef1b3a,inf,0.162,0.23,234,进步
49a91a4dce6838ffcbcd,0.565,1.851,0.505,194,进步
49b95110a8c59f6b6c58,1.508,0.677,0.255,344,进步
49ef48443e09f8be12f6,0.257,0.939,0.406,119,进步
4a0890c15c26984c191f,inf,0.129,0.221,212,进步
4a6e1cf1e4e9d8f54717,inf,-0.201,0.448,60,进步
4a7f53c0a376edadf38a,,0.004,0.151,254,
4aa8ff74dc576b7adbcd,0.313,1.462,0.46,309,进步
4acutl013itvh9va99p7,,0.07,0.363,128,
4atjmlccken75lck9ffp,,1.109,0.243,118,
4bceaffe5e429ed3333b,,-0.024,0.483,80,
4bq1kdgygbtif8w80s5y,,0.021,0.187,137,
4c26df96293b4a52bc03,,0.046,0.429,149,
4c79be630ae9d3db6aaf,0.775,0.458,0.21,284,进步
4c90f16c0fcd85d3de25,,0.084,0.235,384,
4ca5c8ea55be09213d14,,0.776,0.371,137,
4cb96f0d9108066442a8,0.776,0.203,0.372,110,进步
4cc0dc56eecea1d928d1,0.754,0.011,0.447,163,进步
4dfdfa5e1a04c832b9b4,0.377,0.154,0.531,394,进步
4e4bb1f26e34ca0a13dc,-0.195,0.01,0.283,146,退步
4e508744a9816cc4586a,0.774,0.067,0.437,81,进步
4e693829528e3e7de62a,0.263,0.143,0.499,789,进步
4e768251c78b687fa993,inf,0.02,0.308,258,进步
4edfd2e1b7c5c5d1d384,,0.09,0.496,77,
